	8494
	3998
	2031
	1395
	13956
	10570
	2729
	11993
	11643
	12443
	15030
	1082
	7163
	11228
	15775
	2364
	7214
	9383
	14649
	8603
	17481
	16125
	2034
}
-=| Cluster: 0186 |=-
[Elements: 36]
{
	6032
	12677
	396
	16526
	1923
	6935
	4410
	15915
	10173
	266
	1310
	6470
	6173
	7140
	11943
	9973
	14063
	5542
	13891
	15802
	312
	13743
	5677
	3871
	3306
	3697
	3556
	1051
	858
	11577
	14385
	11125
	3168
	6526
	8769
	4778
}
-=| Cluster: 0187 |=-
[Elements: 32]
{
	13172
	662
	10832
	15144
	8294
	16958
	9434
	7028
	5296
	9505
	256
	8725
	9095
	3466
	10943
	462
	5232
	5053
	2539
	9936
	16118
	11819
	9988
	7835
	12524
	9829
	11357
	2403
	2008
	8295
	13438
	2695
}
-=| Cluster: 0188 |=-
[Elements: 32]
{
	5723
	10456
	9152
	1615
	2528
	6233
	6434
	6940
	397
	12652
	4818
	16546
	6823
	5415
	9373
	6872
	4754
	13511
	12483
	12217
	7498
	3520
	8549
	12837
	6180
	4159
	10532
	10238
	8259
	8408
	4316
	4940
}
-=| Cluster: 0189 |=-
[Elements: 34]
{
	15024
	2842
	15390
	9611
	16235
	13111
	8110
	13371
	6444
	5332
	9896
	2992
	3305
	14761
	14768
	7528
	15282
	4342
	13818
	13586
	6918
	2956
	2815
	10616
	14562
	12387
	10482
	8351
	9649
	7789
	6104
	15479
	9420
	6737
}
-=| Cluster: 0190 |=-
[Elements: 34]
{
	6036
	15191
	7927
	3353
	1413
	15496
	10024
	2418
	8127
	14670
	14984
	12324
	4981
	6181
	952
	3843
	1733
	16065
	12731
	3282
	4965
	12750
	13338
	16191
	10594
	5929
	14116
	6953
	8226
	17187
	470
	6351
	2614
	8555
}
-=| Cluster: 0191 |=-
[Elements: 34]
{
	7000
	9216
	16214
	14730
	4488
	7007
	6871
	14606
	5611
	3410
	16238
	8304
	2007
	15747
	2808
	11233
	12115
	10555
	7288
	2618
	9678
	11746
	7896
	12604
	3796
	1196
	1138
	15138
	7270
	5188
	7201
	16010
	13859
	3003
}
-=| Cluster: 0192 |=-
[Elements: 34]
{
	9871
	2118
	12956
	15164
	13853
	10321
	6609
	15911
	11166
	565
	5237
	13321
	10740
	7693
	5644
	3268
	7533
	12297
	8379
	7893
	11149
	14709
	15852
	12499
	6955
	4896
	10613
	1404
	1523
	7574
	10064
	12405
	15702
	16393
}
-=| Cluster: 0193 |=-
[Elements: 32]
{
	11601
	6718
	2484
	4077
	571
	2306
	616
	9654
	72
	13280
	10815
	16965
	15899
	4199
	3377
	13641
	9945
	10800
	5890
	5712
	6164
	14422
	13819
	5495
	14448
	7497
	1727
	4850
	8413
	9316
	8374
	12235
}
-=| Cluster: 0194 |=-
[Elements: 31]
{
	7861
	16983
	12764
	2577
	10559
	15808
	9028
	10311
	7337
	12442
	5166
	3183
	15564
	485
	13470
	2537
	11874
	9519
	6560
	16941
	846
	10038
	1186
	16637
	3690
	9416
	9798
	8920
	16716
	14001
	13608
}
-=| Cluster: 0195 |=-
[Elements: 34]
{
	9363
	17402
	14941
	3228
	15502
	16578
	2040
	9586
	5497
	6244
	9848
	6118
	12435
	1549
	13116
	12773
	9958
	6438
	443
	13531
	16810
	2414
	2906
	1641
	1825
	9997
	7450
	2875
	11292
	2401
	10118
	13754
	11862
	15536
}
-=| Cluster: 0196 |=-
[Elements: 34]
{
	853
	816
	2440
	6657
	8419
	13689
	2184
	16229
	3404
	10953
	3782
	2891
	14015
	12721
	16803
	11426
	15101
	7225
	5284
	13179
	7121
	12431
	16963
	3312
	4760
	13229
	11200
	12497
	14653
	2309
	6276
	3960
	6689
	9090
}
-=| Cluster: 0197 |=-
[Elements: 34]
{
	6342
	4508
	16130
	3932
	3358
	4471
	11176
	12725
	7155
	1492
	2053
	3847
	10386
	15818
	11097
	1520
	8146
	8583
	9646
	13890
	11650
	8388
	11741
	12199
	2020
	2967
	3253
	13391
	17042
	465
	3508
	5343
	10574
	15302
}
-=| Cluster: 0198 |=-
[Elements: 35]
{
	9735
	6509
	13343
	17265
	4939
	1959
	14599
	798
	9306
	14386
	13025
	2590
	5125
	12302
	1571
	4951
	13881
	3863
	216
	789
	12356
	8382
	16362
	14343
	10836
	10919
	15163
	10958
	2402
	17380
	14068
	9963
	12890
	2951
	5342
}
-=| Cluster: 0199 |=-
[Elements: 34]
{
	9320
	4243
	5707
	7692
	2722
	16995
	10382
	15581
	10443
	7239
	2657
	11427
	10257
	16694
	5536
	6421
	4918
	14842
	10930
	17026
	17373
	1237
	580
	17448
	6361
	9334
	185
	1230
	5481
	12131
	9745
	3187
	17054
	6304
}
-=| Cluster: 0200 |=-
[Elements: 35]
{
	7383
	5103
	7207
	139
	8614
	16447
	12099
	12073
	7487
	11692
	4470
	17469
	10449
	13943
	3057
	6608
	4124
	11072
	12860
	10688
	860
	9199
	11137
	3609
	4901
	4080
	8530
	8833
	11131
	16712
	10543
	15709
	10783
	9415
	17477
}
-=| Cluster: 0201 |=-
[Elements: 10]
{
	2471
	6788
	16475
	7076
	16908
	4150
	6030
	14499
	7041
	11916
}
-=| Cluster: 0202 |=-
[Elements: 24]
{
	14980
	6064
	14367
	7704
	9000
	17019
	5667
	5305
	11557
	13918
	7104
	4582
	17031
	7536
	16991
	12228
	8686
	14935
	8334
	16990
	11737
	11344
	3797
	14334
}
-=| Cluster: 0203 |=-
[Elements: 35]
{
	749
	14219
	9042
	10196
	902
	16638
	5092
	10549
	12234
	17546
	7605
	16372
	7073
	11797
	12790
	10761
	1122
	8407
	12666
	15893
	2778
	2431
	362
	13143
	11025
	7160
	3594
	14955
	11307
	7181
	15256
	9254
	16220
	1685
	17016
}
-=| Cluster: 0204 |=-
[Elements: 35]
{
	6002
	15231
	4745
	7556
	1093
	2363
	4166
	8786
	1583
	2282
	15998
	9746
	3118
	8875
	8610
	13910
	9404
	9378
	5423
	16346
	7071
	9873
	3254
	13168
	12089
	6416
	15197
	2117
	3811
	10709
	9193
	1221
	747
	6936
	13536
}
-=| Cluster: 0205 |=-
[Elements: 34]
{
	10844
	9312
	10136
	14902
	12518
	1267
	13432
	6734
	16954
	9679
	17341
	7647
	16889
	7154
	5447
	10211
	13297
	3435
	9911
	11479
	4121
	14013
	4345
	12823
	4553
	7571
	10643
	7952
	3685
	14600
	12869
	5240
	10345
	4586
}
-=| Cluster: 0206 |=-
[Elements: 35]
{
	12237
	463
	14759
	15984
	99
	6066
	4868
	16464
	3674
	16022
	1246
	11322
	13843
	14752
	16066
	10360
	246
	15641
	12161
	12977
	10197
	4275
	15328
	12241
	9023
	7339
	603
	8696
	327
	6597
	11338
	7147
	8087
	6598
	9726
}
-=| Cluster: 0207 |=-
[Elements: 7]
{
	2170
	6827
	15257
	16845
	8524
	2948
	117
}
-=| Cluster: 0208 |=-
[Elements: 27]
{
	14201
	1741
	12803
	14389
	5808
	10121
	10725
	5050
	3552
	6212
	14143
	14880
	1454
	11812
	11642
	11658
	10465
	4141
	14003
	724
	10895
	1790
	4795
	617
	4486
	1336
	14354
}
-=| Cluster: 0209 |=-
[Elements: 12]
{
	2394
	1400
	6335
	15793
	11782
	11645
	895
	14067
	11325
	3382
	5372
	10984
}
-=| Cluster: 0210 |=-
[Elements: 21]
{
	4636
	6772
	12371
	3491
	3897
	12138
	1250
	9346
	16994
	11214
	11313
	10214
	10707
	16453
	17248
	7386
	199
	8646
	11853
	6161
	2183
}
-=| Cluster: 0211 |=-
[Elements: 32]
{
	924
	11073
	8443
	10374
	15233
	10834
	118
	907
	8638
	10168
	14957
	9769
	12185
	13494
	13461
	16212
	5739
	439
	16316
	8232
	354
	14079
	9020
	6694
	2219
	2871
	7075
	5584
	16796
	248
	3195
	14303
}
-=| Cluster: 0212 |=-
[Elements: 36]
{
	8240
	7129
	14021
	9699
	12877
	13299
	11404
	401
	12777
	1839
	3741
	7872
	9237
	14215
	12896
	5846
	5416
	2785
	13559
	2615
	7635
	14755
	16551
	393
	10870
	8371
	2054
	7702
	13467
	15046
	4552
	7814
	2013
	3840
	13907
	16433
}
-=| Cluster: 0213 |=-
[Elements: 36]
{
	5525
	2223
	2179
	3447
	7467
	16461
	9102
	7646
	10325
	4017
	14296
	11452
	17413
	5992
	2993
	5109
	9778
	7086
	6241
	4709
	17129
	14913
	9174
	6189
	8149
	2009
	2895
	70
	16310
	17194
	9615
	1558
	581
	5033
	13572
	7030
}
-=| Cluster: 0214 |=-
[Elements: 61]
{
	2798
	15576
	7
	8033
	6458
	2868
	2899
	8547
	1901
	12561
	9311
	9630
	514
	10350
	5744
	10122
	5547
	2554
	17010
	8403
	1296
	15426
	6326
	8353
	7481
	14474
	3647
	11013
	10275
	16127
	15287
	9324
	4490
	14442
	14891
	17386
	8028
	12689
	7880
	6320
	615
	15324
	6484
	2460
	7960
	16013
	1631
	3561
	15454
	6724
	13601
	15952
	17350
	5156
	13640
	10090
	13912
	2430
	12327
	7332
	10154
}
-=| Cluster: 0215 |=-
[Elements: 61]
{
	4594
	13648
	16516
	14802
	13866
	6254
	12908
	1849
	3850
	7039
	17322
	9657
	14099
	2613
	8199
	8224
	865
	1159
	748
	13093
	17165
	4016
	13287
	4258
	9485
	9827
	8518
	17526
	11787
	4248
	364
	13927
	8316
	1007
	3032
	3408
	360
	4970
	15988
	8372
	9812
	9642
	11363
	10541
	13788
	4782
	2991
	10296
	834
	5455
	4313
	10337
	9632
	17339
	16672
	1405
	15432
	2193
	16353
	10622
	239
}
-=| Cluster: 0216 |=-
[Elements: 61]
{
	8405
	2890
	15895
	15018
	5806
	11761
	12668
	3675
	2032
	17108
	17527
	9354
	8086
	8456
	17327
	10286
	16769
	7456
	1259
	1713
	3505
	982
	3154
	612
	10697
	7913
	17524
	2065
	9796
	2563
	1212
	15245
	10145
	2692
	1578
	16442
	10906
	17445
	3749
	4696
	14103
	2829
	5351
	11576
	12467
	8004
	13082
	6675
	1106
	2955
	10417
	13781
	7543
	8223
	15070
	12256
	3031
	6468
	4842
	14378
	4385
}
-=| Cluster: 0217 |=-
[Elements: 60]
{
	11473
	17266
	16131
	442
	17371
	25
	2545
	17057
	16446
	17094
	3242
	6742
	13416
	1316
	14849
	1141
	5756
	4224
	4609
	12532
	4026
	9173
	14045
	4728
	4926
	3503
	16339
	235
	7985
	4307
	2492
	16580
	16245
	16168
	13383
	16481
	4923
	12637
	6435
	12203
	634
	8192
	8410
	11593
	944
	630
	8863
	11731
	10025
	12474
	3055
	11808
	17175
	13125
	2338
	3316
	1537
	9166
	4546
	16001
}
-=| Cluster: 0218 |=-
[Elements: 60]
{
	9510
	14450
	14732
	5980
	3481
	2869
	10685
	16240
	9119
	14463
	4384
	16843
	3232
	3373
	3608
	2505
	557
	2398
	1290
	8458
	8545
	15376
	9774
	8778
	17495
	10624
	5406
	16448
	5549
	13235
	3217
	4507
	16458
	4354
	11182
	4624
	10985
	5228
	2411
	12147
	16064
	6222
	1485
	2458
	12515
	1652
	10583
	14687
	14896
	1383
	7314
	15862
	2151
	12988
	7463
	5769
	13505
	9400
	4129
	652
}
-=| Cluster: 0219 |=-
[Elements: 61]
{
	12664
	8008
	3369
	8133
	12800
	8682
	2518
	141
	7266
	9285
	12076
	5827
	7004
	15026
	10812
	17330
	1947
	2218
	10232
	10869
	7611
	4434
	201
	16802
	12724
	10396
	1423
	11930
	3967
	12588
	7427
	4781
	17282
	4689
	9591
	2047
	14221
	14026
	10108
	15929
	16020
	13309
	7190
	3092
	11482
	7297
	7591
	8012
	14933
	8085
	5936
	10843
	16511
	10889
	6834
	1115
	2437
	4237
	5036
	17463
	7747
}
-=| Cluster: 0220 |=-
[Elements: 60]
{
	6849
	5968
	3274
	2389
	2341
	2625
	5114
	2262
	4118
	8031
	5374
	6977
	8901
	9971
	1412
	14136
	13681
	13499
	12471
	7606
	14895
	3159
	3734
	4004
	3126
	10468
	9998
	9886
	2839
	2242
	13274
	5839
	12676
	5079
	674
	13448
	3628
	6141
	17245
	2300
	9249
	807
	6775
	12947
	15856
	8050
	7716
	3880
	7827
	2126
	4146
	12382
	13114
	16878
	7802
	5454
	2902
	17505
	15706
	4257
}
-=| Cluster: 0221 |=-
[Elements: 61]
{
	3833
	5692
	629
	4826
	17367
	6303
	875
	5493
	3835
	5441
	16330
	11925
	12254
	2924
	7319
	4725
	621
	8118
	11432
	1318
	4603
	9570
	15326
	9143
	2843
	11528
	14325
	15219
	10390
	5856
	11217
	4190
	2079
	2654
	15565
	30
	15200
	7966
	4867
	5028
	6075
	13376
	14788
	389
	16879
	2746
	13602
	17249
	14019
	10104
	4413
	7909
	15508
	55
	3045
	11394
	2148
	9901
	240
	843
	17545
}
-=| Cluster: 0222 |=-
[Elements: 10]
{
	16211
	15240
	13285
	13074
	2202
	1219
	14029
	14620
	3990
	6167
}
-=| Cluster: 0223 |=-
[Elements: 10]
{
	10346
	11163
	16429
	14575
	6202
	5912
	15622
	14008
	10560
	7446
}
-=| Cluster: 0224 |=-
[Elements: 12]
{
	2501
	13471
	13968
	8788
	3054
	10738
	11294
	9895
	10073
	12189
	3660
	1325
}
-=| Cluster: 0225 |=-
[Elements: 11]
{
	7630
	6614
	9775
	6449
	11637
	4936
	2433
	13184
	11619
	10969
	10758
}
-=| Cluster: 0226 |=-
[Elements: 10]
{
	11640
	14421
	3669
	10012
	10911
	7673
	8991
	17067
	3559
	2336
}
-=| Cluster: 0227 |=-
[Elements: 9]
{
	370
	10475
	3167
	11117
	1397
	9147
	4890
	13945
	10980
}
-=| Cluster: 0228 |=-
[Elements: 10]
{
	103
	12268
	12303
	10175
	6859
	2646
	684
	12026
	817
	15604
}
-=| Cluster: 0229 |=-
[Elements: 9]
{
	9091
	6357
	15881
	2162
	15711
	14595
	7243
	5195
	8373
}
-=| Cluster: 0230 |=-
[Elements: 33]
{
	9437
	3338
	12121
	1116
	6630
	15142
	11146
	11846
	7577
	12583
	14467
	13065
	14996
	4024
	3438
	5551
	4787
	9290
	12003
	12295
	873
	926
	12520
	9343
	2883
	10001
	12594
	16765
	10139
	2466
	13679
	3374
	14357
}
-=| Cluster: 0231 |=-
[Elements: 33]
{
	176
	10582
	2231
	1693
	10763
	14494
	12530
	8398
	11140
	29
	15410
	451
	13897
	10529
	5142
	12640
	13760
	7289
	16523
	6086
	4916
	10208
	9946
	6922
	5249
	13141
	15497
	479
	8115
	4155
	11289
	12682
	15838
}
-=| Cluster: 0232 |=-
[Elements: 33]
{
	14133
	11298
	15434
	12525
	13762
	14817
	15134
	2938
	3790
	6814
	16829
	126
	16195
	15096
	15791
	1722
	12655
	17471
	5545
	16033
	6715
	58
	5870
	11521
	17045
	11535
	990
	12941
	4847
	11106
	5476
	5035
	11124
}
-=| Cluster: 0233 |=-
[Elements: 34]
{
	13606
	11895
	9276
	12698
	7067
	4784
	15488
	7774
	12789
	11372
	16661
	14497
	10940
	7828
	15420
	2004
	8098
	12849
	14394
	17348
	1014
	15817
	3510
	6158
	14646
	9008
	8026
	12429
	2482
	12691
	10385
	1637
	10455
	9003
}
-=| Cluster: 0234 |=-
[Elements: 32]
{
	15031
	10235
	15365
	17384
	1659
	8256
	12684
	8980
	10074
	1104
	4360
	2139
	6260
	5388
	13290
	13657
	12032
	6004
	13795
	15623
	8092
	1834
	3204
	13941
	2315
	2257
	6639
	205
	17411
	1382
	9054
	3721
}
-=| Cluster: 0235 |=-
[Elements: 32]
{
	5088
	11700
	2048
	5229
	3540
	7549
	15303
	4960
	6684
	4062
	9493
	716
	14602
	664
	3512
	8483
	10107
	16097
	2370
	5307
	3302
	11079
	14720
	7325
	15608
	10580
	7511
	9583
	4559
	6995
	10822
	1480
}
-=| Cluster: 0236 |=-
[Elements: 34]
{
	6080
	2477
	17407
	15299
	8476
	6352
	8758
	8506
	3633
	9259
	6315
	4820
	11584
	11258
	6644
	10488
	4323
	14455
	7286
	8100
	10254
	14727
	9275
	10212
	13176
	3638
	5838
	1291
	3342
	9833
	14383
	9056
	16886
	9263
}
-=| Cluster: 0237 |=-
[Elements: 34]
{
	16356
	16738
	8431
	1302
	5151
	9292
	4337
	11627
	8905
	5308
	8787
	16669
	13764
	3277
	12707
	14482
	3765
	5401
	4399
	12881
	6765
	10316
	2308
	14330
	11546
	7800
	14854
	16754
	8578
	9424
	12441
	5792
	10963
	4884
}
-=| Cluster: 0238 |=-
[Elements: 33]
{
	9287
	14593
	12176
	107
	6467
	11873
	10722
	12678
	5244
	12657
	7476
	11805
	11251
	149
	10454
	14399
	13537
	8186
	1780
	11662
	6486
	5724
	11726
	13244
	15660
	7956
	2024
	15742
	13605
	10667
	8755
	5110
	98
}
-=| Cluster: 0239 |=-
[Elements: 33]
{
	15063
	8884
	2760
	5120
	10636
	16926
	1232
	3079
	7769
	9471
	7392
	12870
	4162
	3560
	5057
	15749
	1902
	17392
	5582
	8046
	3971
	7052
	13974
	3160
	4058
	3715
	3975
	13033
	596
	14243
	7236
	870
	13742
}
-=| Cluster: 0240 |=-
[Elements: 33]
{
	5420
	4111
	4152
	8472
	16711
	1532
	6338
	12998
	3318
	892
	1462
	12931
	4967
	14462
	6462
	5553
	591
	1671
	5361
	4568
	11893
	7177
	13838
	2399
	13213
	2208
	14453
	6289
	10055
	9593
	10742
	14576
	4554
}
-=| Cluster: 0241 |=-
[Elements: 33]
{
	8343
	4160
	6521
	16274
	11735
	13870
	426
	12972
	8024
	3175
	14999
	4543
	1944
	12929
	2127
	712
	11082
	13740
	7324
	9461
	3113
	14966
	14518
	2511
	16545
	14626
	7882
	2425
	13948
	1919
	3760
	11868
	1136
}
-=| Cluster: 0242 |=-
[Elements: 32]
{
	703
	12365
	15071
	12496
	3325
	8381
	4427
	16101
	2601
	9111
	13849
	12426
	6917
	1843
	12481
	6448
	13186
	1062
	12432
	12323
	10564
	13379
	11333
	5457
	5290
	14319
	13964
	6602
	570
	3676
	8773
	2557
}
-=| Cluster: 0243 |=-
[Elements: 30]
{
	12665
	9413
	14872
	8838
	16667
	10981
	8457
	15807
	12360
	5268
	5798
	14974
	16663
	2069
	4102
	9759
	12527
	7525
	14027
	16435
	12002
	13201
	13330
	3451
	15636
	8402
	2905
	15023
	13665
	3657
}
-=| Cluster: 0244 |=-
[Elements: 35]
{
	4915
	7717
	167
	14222
	15254
	11978
	2075
	2438
	4964
	8463
	15514
	1108
	1797
	7871
	7715
	16921
	7981
	12488
	17309
	5278
	2465
	11675
	12590
	909
	2491
	2377
	9933
	707
	1200
	16471
	12500
	9319
	197
	7501
	7184
}
-=| Cluster: 0245 |=-
[Elements: 36]
{
	3291
	12160
	4651
	10394
	6179
	1798
	1351
	15698
	11318
	7703
	10974
	2700
	6625
	2415
	8621
	6492
	12734
	17290
	9589
	5998
	14729
	5615
	6768
	5802
	17422
	17310
	16205
	11635
	8716
	8976
	6203
	10020
	10666
	355
	5155
	17403
}
-=| Cluster: 0246 |=-
[Elements: 11]
{
	3837
	4051
	10179
	1338
	1934
	13833
	5027
	6906
	7904
	14520
	17139
}
-=| Cluster: 0247 |=-
[Elements: 22]
{
	4902
	6727
	96
	16154
	12335
	75
	2514
	1696
	11983
	15918
	10771
	200
	8303
	936
	53
	4525
	17366
	13011
	11822
	11830
	10841
	10942
}
-=| Cluster: 0248 |=-
[Elements: 35]
{
	18
	4301
	8604
	15001
	2888
	12942
	2090
	6029
	1171
	2807
	2408
	3135
	3178
	5773
	1088
	1393
	14835
	8552
	11276
	3522
	1449
	4205
	11101
	4757
	6981
	4959
	12541
	8525
	16724
	9705
	16367
	4271
	16727
	14894
	4116
}
-=| Cluster: 0249 |=-
[Elements: 37]
{
	17478
	2044
	4109
	13092
	15232
	3621
	14995
	6503
	6125
	10504
	12186
	1463
	4001
	14585
	6253
	1612
	4635
	2989
	14561
	8730
	5804
	10184
	9530
	11850
	3355
	4716
	8836
	13909
	5602
	2846
	4294
	9529
	16146
	14926
	1192
	14573
	11639
}
-=| Cluster: 0250 |=-
[Elements: 32]
{
	5082
	7521
	9272
	7541
	4982
	2033
	13408
	13636
	12238
	5341
	2653
	880
	9789
	12005
	10830
	2410
	16598
	3284
	5059
	8937
	528
	13402
	2381
	15307
	14985
	12301
	796
	272
	8154
	2327
	8241
	7713
}
-=| Cluster: 0251 |=-
[Elements: 33]
{
	3605
	7946
	11201
	6555
	2439
	6611
	4441
	1579
	238
	14805
	1731
	4480
	16012
	15090
	13047
	14903
	637
	2379
	13026
	14401
	14818
	9238
	2550
	566
	5937
	11220
	7283
	7168
	12060
	5729
	15406
	1767
	10569
}
-=| Cluster: 0252 |=-
[Elements: 34]
{
	12844
	5301
	11334
	16151
	12531
	16521
	12097
	11198
	7768
	574
	16223
	7897
	3209
	11127
	15656
	11938
	8330
	16742
	14459
	11763
	9488
	4577
	10434
	11365
	3763
	11299
	317
	9446
	8465
	12263
	17157
	5073
	17106
	4478
}
-=| Cluster: 0253 |=-
[Elements: 35]
{
	15148
	6677
	4688
	7841
	4785
	3935
	3158
	6006
	2739
	1953
	8789
	2234
	11138
	474
	14867
	7085
	3453
	2975
	5653
	16683
	11714
	6826
	13098
	8541
	10148
	5679
	6121
	4997
	15334
	9689
	11211
	1315
	16507
	2246
	17295
}
-=| Cluster: 0254 |=-
[Elements: 35]
{
	15590
	9660
	16485
	7045
	15190
	1778
	6985
	12762
	14958
	4879
	7975
	3783
	5989
	16217
	4230
	9021
	2350
	3196
	10887
	11856
	6896
	14628
	5898
	2419
	11103
	14491
	8981
	4556
	5643
	1542
	17357
	7759
	6417
	12946
	737
}
-=| Cluster: 0255 |=-
[Elements: 34]
{
	15657
	15886
	17030
	614
	8870
	15340
	4734
	13022
	7994
	7901
	9463
	5942
	7091
	6862
	10908
	4242
	11742
	2776
	9475
	13894
	10414
	13643
	3748
	1997
	14689
	3043
	16970
	7787
	12787
	7887
	9631
	10605
	15493
	7094
}
-=| Cluster: 0256 |=-
[Elements: 35]
{
	578
	3169
	11928
	10526
	15503
	4186
	692
	5897
	3951
	1268
	10476
	959
	5738
	5210
	16284
	4544
	9392
	1707
	5189
	14940
	14360
	7346
	12390
	4339
	4708
	15766
	12058
	10625
	13806
	17375
	11356
	704
	5020
	7649
	6578
}
-=| Cluster: 0257 |=-
[Elements: 34]
{
	14787
	9468
	3976
	14263
	9126
	8600
	9578
	15859
	9931
	6820
	17516
	13597
	9293
	2932
	10361
	4798
	11477
	11882
	8260
	5781
	8362
	10134
	12255
	6561
	723
	5658
	5354
	1695
	9677
	11327
	14310
	16085
	5932
	655
}
-=| Cluster: 0258 |=-
[Elements: 34]
{
	8267
	5417
	8989
	13574
	14151
	282
	8450
	5391
	15469
	11343
	16806
	6073
	13856
	11580
	1384
	14988
	12201
	17442
	12558
	2607
	17075
	296
	14465
	16766
	2737
	13323
	10714
	5736
	17203
	4935
	9013
	16406
	15726
	17228
}
-=| Cluster: 0259 |=-
[Elements: 34]
{
	4369
	3612
	3362
	3579
	2726
	9444
	1932
	13768
	15162
	14619
	5733
	17049
	16394
	14604
	16142
	13465
	14479
	14070
	8742
	1603
	14432
	1427
	10077
	5266
	15025
	1928
	4260
	3076
	8189
	12094
	16818
	86
	15153
	15013
}
-=| Cluster: 0260 |=-
[Elements: 34]
{
	12802
	1307
	7431
	1577
	4763
	12742
	17213
	11436
	14861
	7870
	9851
	3181
	16350
	16386
	2931
	8711
	15210
	8444
	15193
	12768
	16756
	5810
	17345
	13263
	12616
	17349
	6628
	5104
	5287
	15805
	17522
	965
	16621
	12107
}
-=| Cluster: 0261 |=-
[Elements: 29]
{
	424
	9479
	2556
	3689
	16620
	4123
	12671
	15962
	13277
	5563
	6102
	977
	11041
	10203
	17336
	6735
	1147
	11769
	15549
	14916
	1493
	4143
	15644
	1247
	4343
	16645
	152
	7648
	12981
}
-=| Cluster: 0262 |=-
[Elements: 5]
{
	15448
	7663
	3650
	10932
	4872
}
-=| Cluster: 0263 |=-
[Elements: 35]
{
	448
	5294
	6710
	16227
	15948
	11716
	4783
	15923
	6249
	7186
	15507
	11152
	9447
	3912
	2347
	10973
	9083
	14934
	1658
	8848
	9455
	6552
	4874
	17104
	6408
	6376
	11518
	15974
	7868
	1694
	2316
	6622
	11141
	14564
	10571
}
-=| Cluster: 0264 |=-
[Elements: 8]
{
	14247
	3120
	9500
	1626
	6056
	8593
	969
	14583
}
-=| Cluster: 0265 |=-
[Elements: 55]
{
	12357
	9189
	16679
	3804
	13839
	16812
	4627
	4746
	264
	1948
	1761
	10856
	10951
	2879
	12690
	7920
	16767
	132
	8404
	9785
	295
	7808
	466
	13495
	586
	7300
	5746
	4240
	17148
	10130
	3514
	4418
	7257
	11039
	7430
	6911
	12602
	491
	2303
	3564
	4597
	12092
	13864
	13081
	4990
	10824
	9353
	13238
	16838
	577
	1840
	12751
	8807
	3036
	6367
}
-=| Cluster: 0266 |=-
[Elements: 63]
{
	1993
	13925
	8367
	3921
	10586
	4750
	14194
	2261
	12368
	14356
	6898
	2673
	7438
	11949
	5562
	16275
	2865
	13855
	7674
	14204
	970
	7670
	8762
	3803
	194
	1425
	1087
	284
	15616
	15279
	17242
	1401
	10199
	883
	12398
	10224
	12606
	2059
	6182
	9641
	6540
	15715
	13385
	15591
	6116
	8987
	11644
	15275
	9566
	15205
	14043
	17551
	15343
	4481
	16387
	3013
	16791
	17399
	12272
	15868
	5924
	5914
	11348
}
-=| Cluster: 0267 |=-
[Elements: 33]
{
	3095
	17109
	15825
	12065
	2356
	1588
	9981
	15764
	13326
	154
	9974
	7619
	11066
	13503
	12187
	9490
	3010
	3248
	11744
	3308
	16662
	16642
	14954
	8998
	12420
	8582
	2453
	2385
	11331
	3336
	1349
	2834
	12018
}
-=| Cluster: 0268 |=-
[Elements: 30]
{
	7737
	3137
	7801
	14091
	14066
	10791
	10773
	4637
	10851
	12710
	17430
	13350
	3859
	7226
	7444
	10513
	5580
	1590
	16707
	8234
	6429
	3920
	6589
	3059
	4944
	3473
	964
	4819
	16892
	4837
}
-=| Cluster: 0269 |=-
[Elements: 63]
{
	10896
	11738
	9752
	2128
	1570
	16287
	5713
	4770
	12874
	15884
	280
	4620
	4691
	12196
	3084
	16589
	4677
	425
	13135
	8775
	7786
	14052
	5223
	9495
	11110
	16463
	17533
	11765
	4055
	3319
	10037
	13582
	3073
	840
	6143
	3431
	6873
	3161
	11828
	16597
	6648
	7451
	12621
	9549
	11877
	1795
	2406
	8537
	4966
	5389
	81
	4690
	5577
	12651
	14888
	12930
	6879
	14641
	2811
	4061
	1804
	10619
	17435
}
-=| Cluster: 0270 |=-
[Elements: 1]
{
	14085
}
-=| Cluster: 0271 |=-
[Elements: 61]
{
	3205
	10614
	3240
	13072
	4576
	5277
	2922
	12635
	10098
	1616
	8208
	13611
	16548
	434
	378
	14252
	13556
	13704
	4454
	15222
	16180
	1459
	9239
	11044
	3957
	13486
	382
	7439
	14608
	15411
	6924
	1956
	13827
	10796
	16927
	2005
	10669
	4137
	9082
	11945
	1102
	6442
	10241
	12449
	15378
	13302
	13418
	11507
	3173
	17381
	5321
	7149
	1594
	4541
	16328
	12325
	8308
	7003
	2945
	689
	4211
}
-=| Cluster: 0272 |=-
[Elements: 63]
{
	10641
	12699
	6825
	1535
	10399
	10603
	808
	2630
	11981
	2535
	2320
	1484
	4917
	9145
	16300
	15879
	236
	10865
	8020
	8823
	4681
	73
	14179
	17263
	440
	7116
	8
	112
	1473
	1683
	7321
	1682
	9766
	1063
	16750
	15939
	5800
	8214
	15815
	9562
	13821
	6107
	5
	13861
	6226
	10124
	12957
	9930
	8197
	5030
	6097
	7329
	16977
	7099
	17364
	14486
	16162
	5081
	8369
	16625
	4182
	8376
	13585
}
-=| Cluster: 0273 |=-
[Elements: 10]
{
	13305
	13289
	9939
	6290
	4801
	8955
	8517
	2124
	12489
	607
}
