	7510
	4003
	11190
	8745
	6653
	15663
	9863
	6453
	4670
	14512
}
-=| Cluster: 0164 |=-
[Elements: 34]
{
	2035
	841
	10608
	11963
	2413
	13002
	4119
	1379
	16146
	11158
	12971
	3455
	14491
	11034
	10442
	14161
	94
	9853
	11140
	3656
	747
	9310
	8919
	902
	11523
	8557
	8688
	1671
	13870
	1602
	3116
	12797
	13766
	13672
}
-=| Cluster: 0165 |=-
[Elements: 34]
{
	11906
	4729
	1646
	8120
	11583
	7441
	8832
	7022
	9211
	8648
	7310
	11312
	7955
	12660
	15665
	1706
	15981
	940
	15285
	963
	5636
	836
	3520
	6166
	14033
	2650
	16141
	13851
	23
	8573
	4473
	14652
	627
	1559
}
-=| Cluster: 0166 |=-
[Elements: 33]
{
	3105
	8378
	1357
	2134
	7419
	3245
	2403
	11926
	8007
	5556
	16279
	6144
	4456
	10915
	12697
	8485
	5807
	6196
	14235
	13618
	13180
	14160
	1511
	6582
	4316
	13040
	12654
	4885
	10089
	11488
	10536
	8349
	11782
}
-=| Cluster: 0167 |=-
[Elements: 39]
{
	7682
	15833
	11548
	4519
	14373
	3696
	15818
	16171
	12390
	3119
	1382
	16271
	12751
	12388
	393
	8675
	5707
	4170
	7201
	8249
	7017
	13741
	5455
	14523
	15859
	7902
	11532
	3189
	9895
	13070
	15186
	8426
	778
	2228
	2999
	14000
	3785
	4241
	2431
}
-=| Cluster: 0168 |=-
[Elements: 38]
{
	8713
	7685
	12044
	11900
	14479
	5549
	7013
	5169
	12403
	3570
	2482
	11734
	1752
	13230
	11223
	12568
	12607
	12664
	6232
	7993
	9230
	6707
	12170
	10073
	14867
	11506
	707
	13279
	6330
	8584
	13860
	3517
	9903
	2099
	835
	12647
	4277
	16203
}
-=| Cluster: 0169 |=-
[Elements: 33]
{
	6424
	4019
	894
	10968
	9585
	7148
	15886
	545
	4667
	10129
	7489
	3657
	15808
	13017
	6647
	1432
	8720
	5419
	14461
	3261
	13124
	11705
	5738
	7312
	6305
	8436
	12070
	2577
	4555
	11097
	12228
	2558
	394
}
-=| Cluster: 0170 |=-
[Elements: 34]
{
	3688
	1459
	8265
	9647
	7454
	8888
	5012
	6574
	558
	2327
	13723
	6289
	11877
	1924
	587
	9298
	7780
	4113
	15779
	14544
	1610
	14079
	3385
	1194
	9509
	7908
	877
	15086
	12547
	7087
	1223
	15497
	9522
	546
}
-=| Cluster: 0171 |=-
[Elements: 32]
{
	11983
	11541
	7281
	11699
	8481
	7649
	8503
	16184
	8366
	9591
	7928
	123
	6545
	9953
	15472
	7882
	14939
	10255
	370
	9608
	10099
	11056
	2206
	14242
	5448
	14558
	1301
	10613
	15963
	5863
	10532
	7355
}
-=| Cluster: 0172 |=-
[Elements: 33]
{
	4564
	24
	456
	9859
	4676
	13504
	16035
	1098
	12350
	4951
	15773
	819
	2526
	3608
	2339
	2162
	1986
	551
	1666
	1795
	6745
	13542
	1606
	10235
	273
	6189
	1226
	442
	1030
	12000
	1324
	2101
	844
}
-=| Cluster: 0173 |=-
[Elements: 33]
{
	5927
	5415
	15427
	479
	8333
	5144
	5818
	14009
	6659
	1209
	9658
	11075
	12732
	13011
	14216
	5512
	14386
	14969
	12550
	1428
	12366
	5961
	12165
	6249
	11975
	8135
	8993
	11804
	8772
	5684
	6627
	16009
	11385
}
-=| Cluster: 0174 |=-
[Elements: 33]
{
	1364
	572
	16094
	15251
	8262
	13677
	12870
	13477
	1834
	13554
	13786
	11453
	13293
	4880
	4863
	3946
	10883
	12915
	6214
	4059
	14567
	4599
	2641
	11818
	2538
	15543
	4344
	5011
	13114
	2960
	7945
	2773
	11101
}
-=| Cluster: 0175 |=-
[Elements: 34]
{
	11892
	7604
	2420
	8438
	13647
	5789
	1102
	11605
	10166
	4597
	12193
	11088
	15213
	10481
	8361
	7555
	11801
	1420
	3484
	15742
	11016
	1793
	13371
	11827
	5855
	13635
	8483
	7948
	5036
	2570
	3572
	12643
	9474
	9404
}
-=| Cluster: 0176 |=-
[Elements: 34]
{
	15471
	11106
	1865
	4354
	3981
	13928
	11760
	763
	3755
	13753
	6980
	5120
	3730
	12108
	15126
	5562
	10128
	14078
	7632
	6517
	7026
	13428
	12087
	10707
	15741
	10769
	7696
	10763
	2468
	15370
	11929
	12477
	14540
	14146
}
-=| Cluster: 0177 |=-
[Elements: 35]
{
	4180
	6539
	7018
	5793
	16107
	1759
	916
	2873
	11658
	12828
	15692
	1427
	4494
	15154
	12198
	794
	11011
	10920
	11960
	11333
	11380
	501
	5681
	11316
	12351
	7770
	6719
	14212
	9767
	7184
	728
	8855
	10384
	6536
	13972
}
-=| Cluster: 0178 |=-
[Elements: 35]
{
	4131
	4399
	1806
	2207
	8108
	9112
	1287
	2190
	5769
	7662
	4276
	12901
	10356
	12356
	12673
	993
	10656
	15002
	9228
	15044
	7387
	16082
	10050
	14938
	5233
	11188
	4793
	4817
	3952
	196
	14694
	6928
	11410
	12276
	4713
}
-=| Cluster: 0179 |=-
[Elements: 36]
{
	7739
	16181
	11036
	11030
	2478
	9890
	9764
	5589
	9127
	4435
	11854
	5368
	11222
	15616
	12073
	2823
	15346
	4340
	15524
	12786
	1520
	8244
	15136
	1151
	8841
	14853
	11055
	8899
	13142
	9671
	12067
	103
	8274
	9717
	12310
	8805
}
-=| Cluster: 0180 |=-
[Elements: 6]
{
	7529
	7335
	10955
	3703
	13592
	1629
}
-=| Cluster: 0181 |=-
[Elements: 27]
{
	499
	254
	3144
	2497
	5459
	13732
	5821
	3478
	2532
	11198
	7803
	10655
	13018
	1245
	582
	10230
	14473
	12492
	4613
	7964
	1077
	7078
	7715
	11866
	8762
	453
	5244
}
-=| Cluster: 0182 |=-
[Elements: 34]
{
	9089
	10823
	10971
	10025
	4781
	13496
	8823
	3150
	15763
	2098
	3092
	16205
	245
	8365
	1812
	287
	6699
	4240
	4034
	2639
	6430
	11357
	3349
	7982
	8905
	1852
	7375
	9747
	10264
	1514
	9878
	8607
	9342
	4424
}
-=| Cluster: 0183 |=-
[Elements: 34]
{
	5623
	15975
	12574
	1073
	13811
	8459
	4370
	2573
	9370
	765
	3888
	15601
	599
	9507
	15486
	4994
	5436
	2320
	16252
	1051
	12358
	1688
	3990
	13838
	5809
	3386
	6650
	4520
	12157
	4843
	15621
	7313
	15161
	10583
}
-=| Cluster: 0184 |=-
[Elements: 30]
{
	4853
	15308
	7601
	5815
	8799
	9435
	9315
	8035
	977
	607
	462
	3951
	8411
	14206
	7274
	10327
	8775
	13258
	16148
	10624
	9053
	9043
	8522
	83
	8218
	4560
	16152
	1340
	8590
	6034
}
-=| Cluster: 0185 |=-
[Elements: 35]
{
	9265
	8109
	10776
	9651
	999
	14186
	13044
	4357
	13235
	11677
	9318
	11796
	5561
	9411
	12530
	8962
	898
	9986
	9047
	4249
	5866
	8908
	8630
	1106
	6208
	13151
	3084
	8743
	8247
	15322
	2152
	13145
	3128
	8259
	8079
}
-=| Cluster: 0186 |=-
[Elements: 32]
{
	5535
	13932
	9818
	4319
	10528
	13849
	9319
	10890
	11688
	159
	8857
	10647
	7153
	10098
	13749
	1342
	9780
	14130
	7549
	9563
	4274
	261
	13562
	7854
	9387
	1070
	6646
	1461
	12717
	3943
	10363
	7450
}
-=| Cluster: 0187 |=-
[Elements: 32]
{
	4939
	1024
	199
	709
	14318
	4154
	7956
	15462
	10173
	10747
	13960
	3719
	13424
	4352
	5161
	9259
	1216
	13759
	5395
	15185
	10770
	15004
	14427
	13318
	1801
	10671
	5420
	9124
	14568
	5050
	10878
	4231
}
-=| Cluster: 0188 |=-
[Elements: 32]
{
	1180
	15926
	1502
	7522
	9858
	10501
	10275
	7460
	10795
	4023
	4970
	13821
	913
	5724
	2083
	1007
	9721
	2772
	11005
	1680
	5315
	4052
	3205
	10330
	725
	13196
	14360
	15575
	8913
	523
	5467
	13163
}
-=| Cluster: 0189 |=-
[Elements: 33]
{
	1686
	3564
	10859
	1406
	15411
	3658
	3171
	14686
	3282
	14654
	1967
	2795
	2821
	13238
	12470
	14676
	2906
	14403
	154
	15064
	15174
	14700
	14135
	1250
	16016
	15504
	1273
	12706
	13497
	6700
	15222
	11738
	14950
}
-=| Cluster: 0190 |=-
[Elements: 33]
{
	1760
	5776
	14977
	503
	2314
	11771
	6730
	9428
	11159
	10466
	9440
	4090
	2113
	15985
	9924
	7331
	3379
	8917
	6709
	14805
	2360
	4127
	15709
	11620
	2256
	11683
	7420
	7957
	14882
	8476
	6718
	6511
	5159
}
-=| Cluster: 0191 |=-
[Elements: 31]
{
	16091
	14096
	14311
	13983
	11060
	3348
	15704
	14294
	9323
	10858
	8117
	11982
	2232
	4279
	15786
	15454
	2587
	7512
	5013
	1028
	5141
	7178
	13031
	14017
	10611
	10039
	3623
	5543
	2404
	13991
	10182
}
-=| Cluster: 0192 |=-
[Elements: 38]
{
	2784
	2809
	15710
	8452
	6949
	5735
	4620
	2415
	6643
	8644
	14592
	5156
	9293
	2235
	10080
	12369
	13907
	8139
	445
	14271
	15426
	2825
	9598
	15493
	3528
	14288
	9444
	14279
	16098
	10518
	5101
	1718
	13492
	16074
	3606
	6771
	5460
	13175
}
-=| Cluster: 0193 |=-
[Elements: 23]
{
	15854
	3776
	10650
	9760
	16175
	13060
	9080
	1648
	4142
	1965
	12723
	12405
	6606
	6064
	3374
	4192
	11006
	5918
	4393
	8518
	5163
	4409
	13738
}
-=| Cluster: 0194 |=-
[Elements: 34]
{
	8460
	5652
	5123
	8151
	12066
	11149
	9101
	15667
	2127
	8232
	9456
	9765
	12033
	3462
	1891
	2271
	7588
	2121
	5577
	12315
	8897
	7666
	14594
	8180
	15199
	15898
	5999
	2594
	7427
	15700
	13079
	10977
	15008
	3556
}
-=| Cluster: 0195 |=-
[Elements: 35]
{
	13443
	3418
	4227
	5287
	770
	5760
	4140
	14454
	15361
	16073
	8928
	15488
	3025
	3497
	1592
	14122
	8502
	6503
	4898
	10860
	13185
	3853
	2743
	15502
	13030
	12402
	6570
	5828
	382
	3416
	11948
	6457
	8209
	14032
	8920
}
-=| Cluster: 0196 |=-
[Elements: 32]
{
	15158
	982
	7012
	3894
	1499
	13016
	13698
	480
	12680
	7140
	4120
	10904
	3252
	10444
	11964
	8716
	12914
	15929
	6428
	8777
	11179
	5752
	11890
	12838
	11377
	5597
	6438
	10297
	14800
	6903
	13050
	12464
}
-=| Cluster: 0197 |=-
[Elements: 33]
{
	12962
	10993
	13056
	13550
	13666
	11052
	3022
	11455
	3415
	3224
	818
	9140
	5441
	1769
	16238
	14925
	8144
	8324
	3398
	10119
	1689
	9320
	4660
	2907
	5023
	6739
	1176
	4916
	16120
	2695
	16212
	2833
	2199
}
-=| Cluster: 0198 |=-
[Elements: 6]
{
	4007
	3147
	10246
	4063
	5772
	8253
}
-=| Cluster: 0199 |=-
[Elements: 27]
{
	11476
	7614
	13032
	31
	8886
	1913
	1525
	9664
	10027
	12975
	13342
	15139
	316
	13092
	2351
	15907
	13254
	12164
	1545
	9763
	12714
	16044
	6851
	4985
	14928
	2310
	9131
}
-=| Cluster: 0200 |=-
[Elements: 32]
{
	6874
	13835
	3160
	12142
	11524
	15479
	7655
	13393
	13916
	4150
	10710
	16081
	7349
	8428
	15299
	13052
	6271
	911
	15477
	8938
	14168
	12183
	12233
	10227
	1632
	8289
	4226
	12638
	5563
	12274
	9941
	9768
}
-=| Cluster: 0201 |=-
[Elements: 21]
{
	7684
	511
	5881
	13604
	7322
	8416
	3936
	7829
	12473
	14692
	9240
	14978
	6561
	15941
	8383
	7796
	5234
	562
	4144
	1147
	14533
}
-=| Cluster: 0202 |=-
[Elements: 13]
{
	15987
	14552
	3419
	5424
	4552
	9789
	2355
	11657
	13102
	14262
	8609
	3962
	11225
}
-=| Cluster: 0203 |=-
[Elements: 33]
{
	10450
	15694
	14083
	528
	15899
	115
	11811
	6860
	8676
	14850
	10091
	14169
	9834
	421
	9749
	4949
	3344
	13165
	6479
	4630
	16103
	10307
	3904
	14004
	14841
	950
	12099
	6309
	3074
	2058
	6349
	9313
	5672
}
-=| Cluster: 0204 |=-
[Elements: 33]
{
	13573
	15789
	11986
	4989
	12540
	16135
	7566
	4914
	11930
	19
	8751
	14905
	11445
	9102
	12092
	1463
	8177
	7088
	15713
	974
	8364
	7580
	12853
	3863
	9466
	1210
	8997
	2851
	3230
	6513
	6275
	15609
	11359
}
-=| Cluster: 0205 |=-
[Elements: 33]
{
	7191
	2868
	675
	9997
	11268
	11372
	5668
	7650
	12429
	6620
	11589
	5501
	3502
	762
	6988
	10559
	5295
	13358
	11507
	6731
	6069
	15590
	10960
	13530
	4093
	9334
	10724
	5170
	7974
	1699
	8955
	15864
	4500
}
-=| Cluster: 0206 |=-
[Elements: 36]
{
	14291
	12755
	1930
	16061
	11714
	1358
	9376
	15912
	7493
	8320
	5243
	13728
	2709
	12281
	9572
	14801
	4973
	7983
	14443
	78
	9677
	8118
	3924
	2591
	13071
	13498
	13626
	7235
	7141
	13915
	9040
	11181
	6149
	12204
	8756
	1025
}
-=| Cluster: 0207 |=-
[Elements: 30]
{
	11922
	14412
	13377
	15670
	8632
	11719
	2238
	9979
	8970
	13939
	14531
	5136
	2674
	685
	6655
	4661
	7279
	1125
	633
	9652
	11162
	12542
	15165
	6077
	12019
	6316
	7336
	11126
	5773
	1132
}
-=| Cluster: 0208 |=-
[Elements: 33]
{
	12081
	12873
	57
	2849
	14560
	804
	15931
	9784
	11295
	3678
	6195
	2811
	3512
	1679
	4879
	11894
	9602
	7218
	13051
	285
	7541
	1034
	15657
	14911
	5000
	1811
	11238
	1249
	4425
	9366
	8839
	6675
	13138
}
-=| Cluster: 0209 |=-
[Elements: 33]
{
	8497
	8396
	4559
	6923
	207
	6434
	8351
	7295
	15902
	10712
	8685
	2241
	13420
	376
	10729
	5634
	15887
	1922
	2561
	12013
	5090
	6308
	6488
	6190
	11895
	3562
	137
	5015
	3728
	9250
	9777
	10394
	11043
}
-=| Cluster: 0210 |=-
[Elements: 32]
{
	8903
	5250
	1232
	6463
	6116
	4267
	1743
	15973
	11283
	5279
	3525
	6004
	8851
	7051
	7325
	12275
	9578
	13713
	3729
	2972
	14832
	8837
	14257
	7233
	9983
	6266
	1355
	6864
	6048
	3893
	13724
	13160
}
-=| Cluster: 0211 |=-
[Elements: 33]
{
	15392
	4646
	2167
	16208
	11821
	8345
	14827
	7103
	14949
	11470
	10606
	921
	1328
	6508
	9770
	15841
	16069
	9251
	13760
	14413
	7716
	3114
	16156
	7717
	1694
	4111
	15043
	4029
	8050
	1447
	7602
	440
	681
}
-=| Cluster: 0212 |=-
[Elements: 34]
{
	12451
	7015
	7291
	13778
	12173
	3304
	15752
	3169
	13521
	12459
	1800
	12867
	1634
	11907
	1839
	8164
	8732
	12406
	4857
	11650
	12316
	6047
	6623
	15696
	8215
	6925
	6420
	9383
	6239
	11389
	5747
	6044
	12557
	5854
}
-=| Cluster: 0213 |=-
[Elements: 33]
{
	10989
	10151
	6794
	1018
	7815
	7621
	14717
	14250
	4369
	7217
	7987
	7014
	7340
	905
	6813
	5937
	13642
	13206
	36
	1383
	3725
	7706
	141
	3513
	7324
	432
	362
	9002
	12888
	2615
	7205
	1424
	7185
}
-=| Cluster: 0214 |=-
[Elements: 32]
{
	4680
	10590
	6106
	12726
	8517
	6215
	14040
	395
	14312
	9766
	8631
	2353
	12378
	4669
	12432
	1894
	4915
	15228
	2074
	13378
	8250
	5514
	3537
	8233
	6856
	4250
	11928
	8432
	13855
	13019
	7179
	2524
}
-=| Cluster: 0215 |=-
[Elements: 34]
{
	7194
	13990
	5790
	11923
	9913
	406
	11751
	7978
	9825
	12043
	8181
	9317
	12062
	14060
	10682
	495
	9808
	8694
	5173
	5263
	3744
	12606
	235
	10898
	15286
	3173
	4521
	6337
	7220
	10750
	7542
	11441
	6013
	3668
}
-=| Cluster: 0216 |=-
[Elements: 33]
{
	659
	11549
	15602
	11078
	11128
	6795
	2136
	7114
	10812
	10619
	6518
	8399
	10427
	8223
	10244
	7890
	6244
	7737
	2254
	13244
	7965
	7423
	7213
	7697
	3835
	7133
	3358
	9008
	3153
	3452
	7409
	10186
	11260
}
-=| Cluster: 0217 |=-
[Elements: 33]
{
	2574
	5477
	2590
	11553
	12050
	10178
	5166
	5887
	15230
	14653
	13207
	13621
	7834
	8925
	9024
	5248
	13328
	6198
	2082
	3146
	9918
	831
	1359
	3017
	6810
	13107
	3507
	11868
	4096
	7973
	15798
	2319
	2877
}
-=| Cluster: 0218 |=-
[Elements: 33]
{
	2831
	518
	3242
	15001
	14951
	10259
	1849
	8038
	15491
	12389
	3778
	4336
	5748
	13402
	2721
	14534
	7750
	10428
	9020
	5048
	1978
	16167
	14605
	5534
	7899
	15619
	2940
	15290
	984
	9630
	4719
	11759
	10703
}
-=| Cluster: 0219 |=-
[Elements: 34]
{
	8924
	6057
	2578
	3969
	3280
	13409
	7756
	10758
	12581
	2229
	7111
	3276
	7920
	15520
	8107
	8307
	8013
	14269
	5228
	11544
	11482
	9220
	4612
	11215
	3402
	10392
	16003
	8878
	16045
	8656
	13470
	4207
	9198
	15876
}
-=| Cluster: 0220 |=-
[Elements: 33]
{
	15395
	13629
	1235
	515
	13519
	6272
	16032
	3945
	8542
	4464
	8843
	11211
	9468
	11837
	12258
	11456
	6547
	6401
	13337
	1538
	773
	4544
	3635
	1048
	14514
	8220
	4665
	884
	3040
	2453
	10657
	2467
	8397
}
-=| Cluster: 0221 |=-
[Elements: 33]
{
	9475
	7708
	6882
	8081
	5503
	12112
	3274
	574
	14239
	6662
	7317
	1096
	15668
	5736
	4859
	11814
	8059
	14987
	15371
	3881
	338
	15269
	1040
	5401
	6107
	6418
	1588
	15558
	9480
	1776
	4242
	12414
	11197
}
-=| Cluster: 0222 |=-
[Elements: 33]
{
	13702
	3085
	5158
	13372
	9217
	10765
	14100
	2203
	2553
	13933
	6716
	12935
	15836
	14503
	6683
	14680
	1388
	9221
	2479
	10057
	1988
	9541
	9380
	3812
	9138
	4446
	16278
	9027
	6366
	1294
	4402
	7442
	15248
}
-=| Cluster: 0223 |=-
[Elements: 35]
{
	481
	10294
	116
	2061
	7703
	12904
	4900
	9464
	1062
	9351
	14328
	4575
	14430
	13098
	15725
	14023
	7241
	2363
	7679
	10850
	15416
	5340
	12457
	8706
	15017
	14057
	827
	15631
	10207
	6369
	7064
	14608
	9461
	10083
	13794
}
-=| Cluster: 0224 |=-
[Elements: 33]
{
	5942
	9581
	13854
	4168
	4237
	2828
	10925
	11680
	9944
	7592
	1508
	13544
	14883
	10549
	12764
	5328
	5203
	3713
	4051
	6331
	1973
	8936
	1787
	3955
	11136
	318
	12135
	2217
	5461
	5160
	767
	9907
	15845
}
-=| Cluster: 0225 |=-
[Elements: 35]
{
	12015
	15587
	9753
	10395
	3973
	5608
	454
	13415
	14075
	1888
	3925
	1497
	15565
	14944
	11434
	1496
	3912
	5301
	1123
	790
	3142
	6972
	6321
	15396
	10429
	2489
	8174
	6937
	9358
	14378
	8933
	14048
	11361
	15025
	5835
}
-=| Cluster: 0226 |=-
[Elements: 33]
{
	228
	6711
	1338
	7509
	7468
	12916
	2352
	6151
	624
	4025
	13349
	10210
	13598
	16259
	5794
	14771
	13832
	2397
	1112
	6
	15168
	15474
	12434
	15210
	843
	2718
	15708
	9268
	9014
	15483
	1546
	7321
	1047
}
-=| Cluster: 0227 |=-
[Elements: 33]
{
	281
	6312
	16018
	10346
	970
	1870
	5593
	2361
	2233
	4108
	12229
	4828
	6346
	330
	9729
	4642
	11105
	4947
	1844
	3509
	1941
	2850
	12247
	12493
	12772
	14489
	8555
	8519
	13391
	2507
	11399
	8103
	14997
}
-=| Cluster: 0228 |=-
[Elements: 35]
{
	3138
	10544
	6807
	16154
	15399
	14208
	1016
	10740
	2529
	10496
	15561
	3123
	14524
	15256
	13270
	9045
	12825
	11917
	8306
	15301
	10114
	10802
	14247
	8133
	6340
	12611
	13041
	2220
	3168
	12804
	4958
	6487
	4405
	2259
	2761
}
-=| Cluster: 0229 |=-
[Elements: 34]
{
	12153
	8597
	3527
	15330
	5744
	2959
	1109
	8605
	8423
	4166
	14601
	6853
	9880
	10728
	2654
	9119
	3494
	4442
	7449
	12956
	2323
	10118
	5643
	13225
	4805
	2665
	7288
	577
	13100
	10340
	14382
	920
	2016
	1959
}
-=| Cluster: 0230 |=-
[Elements: 33]
{
	14656
	14583
	3997
	14684
	4346
	15300
	3511
	6554
	832
	10566
	13743
	7
	11566
	15022
	6496
	9548
	4201
	5371
	8049
	10451
	11901
	12922
	4204
	11337
	1452
	12116
	3935
	10338
	13064
	8560
	4265
	404
	4176
}
-=| Cluster: 0231 |=-
[Elements: 34]
{
	3450
	809
	10563
	8612
	6838
	3733
	13897
	504
	14952
	7097
	5351
	8564
	15829
	11908
	4632
	8068
	1069
	4202
	11959
	11729
	3591
	11546
	12343
	13701
	1993
	10700
	14935
	8427
	11290
	7929
	13197
	7567
	13735
	15129
}
-=| Cluster: 0232 |=-
[Elements: 34]
{
	10354
	3704
	14365
	14371
	4784
	8271
	7795
	5985
	8243
	9457
	15547
	3518
	9337
	5610
	2771
	2364
	7473
	6079
	6277
	2990
	11791
	11174
	1567
	5466
	1408
	15537
	12075
	9059
	14844
	7578
	12449
	7589
	12076
	3378
}
-=| Cluster: 0233 |=-
[Elements: 34]
{
	9574
	3281
	4195
	8331
	15908
	2435
	7416
	4583
	5350
	634
	16
	5425
	2543
	11706
	3283
	6178
	16226
	414
	1380
	7480
	8290
	4978
	2932
	8205
	8984
	7337
	11022
	1507
	14011
	603
	4928
	3745
	11888
	1234
}
-=| Cluster: 0234 |=-
[Elements: 32]
{
	5851
	15521
	9377
	8278
	941
	12202
	10159
	15386
	663
	11846
	9495
	7457
	10921
	3930
	16065
	10774
	11431
	2847
	13585
	14463
	5679
	310
	10032
	11450
	13459
	5674
	5489
	4839
	9332
	9491
	6126
	4584
}
-=| Cluster: 0235 |=-
[Elements: 29]
{
	264
	5540
	2634
	2794
	11322
	10660
	5806
	8019
	13956
	6493
	13675
	3743
	5167
	3848
	4832
	14423
	3774
	3166
	4205
	10545
	1198
	7931
	1237
	872
	4171
	897
	15588
	7495
	9860
}
-=| Cluster: 0236 |=-
[Elements: 31]
{
	10695
	11515
	4541
	6572
	13001
	13844
	9199
	14490
	10223
	12839
	15053
	924
	4579
	13584
	2117
	4666
	3058
	814
	1433
	14254
	7120
	11704
	8302
	12106
	7926
	8674
	12923
	2380
	14515
	6127
	2105
}
-=| Cluster: 0237 |=-
[Elements: 29]
{
	5364
	6876
	5996
	14184
	16064
	10577
	8045
	11840
	4746
	2986
	5409
	7118
	11597
	13789
	7501
	8570
	965
	608
	16025
	7448
	4944
	8872
	10146
	6533
	5238
	11750
	13264
	2516
	3779
}
-=| Cluster: 0238 |=-
[Elements: 29]
{
	15357
	10276
	6686
	683
	5377
	9791
	9963
	5113
	15179
	11311
	14027
	16143
	13783
	11328
	1192
	409
	3723
	1443
	12409
	4054
	1144
	14224
	10674
	9896
	2691
	7338
	1490
	5223
	4481
}
-=| Cluster: 0239 |=-
[Elements: 29]
{
	516
	6888
	10654
	3132
	10403
	16071
	11576
	4866
	12944
	7584
	216
	5433
	5106
	7430
	5066
	12676
	9733
	16192
	15615
	11194
	11651
	10643
	10447
	10678
	11058
	1381
	13469
	1790
	3485
}
-=| Cluster: 0240 |=-
[Elements: 28]
{
	7258
	761
	6371
	9593
	4356
	3895
	12897
	2346
	8315
	616
	1182
	2383
	9554
	8207
	6023
	11730
	1205
	13739
	5928
	3429
	3278
	7080
	13195
	1154
	13170
	4883
	9732
	5241
}
-=| Cluster: 0241 |=-
[Elements: 28]
{
	11763
	13339
	15885
	7007
	15341
	3016
	16179
	15552
	3638
	14929
	3102
	2412
	13341
	14309
	9303
	13275
	15729
	7361
	4935
	2513
	10803
	2000
	12737
	7689
	88
	7417
	7914
	11803
}
-=| Cluster: 0242 |=-
[Elements: 29]
{
	16274
	6302
	3983
	6960
	14740
	15035
	4923
	15603
	13831
	7496
	14768
	13823
	6652
	542
	14138
	4852
	13548
	12507
	15294
	8822
	14263
	4449
	2278
	8883
	9819
	5384
	15572
	8154
	9689
}
-=| Cluster: 0243 |=-
[Elements: 30]
{
	9691
	7710
	8710
	15284
	2424
	247
	14874
	5275
	5284
	7188
	306
	10991
	12578
	5511
	15226
	11664
	127
	6549
	6451
	6460
	15978
	9795
	10562
	15032
	12554
	3504
	15037
	2736
	9000
	14301
}
-=| Cluster: 0244 |=-
[Elements: 30]
{
	10319
	8967
	1356
	8545
	12462
	7357
	2544
	9528
	6656
	55
	2037
	7877
	13122
	14372
	10308
	12469
	14152
	12260
	3876
	13250
	5399
	690
	11153
	9243
	8114
	10725
	4406
	1242
	50
	10693
}
-=| Cluster: 0245 |=-
[Elements: 30]
{
	1174
	9515
	14902
	11253
	8537
	12710
	13599
	6822
	4775
	14785
	2656
	2302
	15766
	4876
	4255
	3023
	7244
	3805
	8965
	3470
	9820
	6318
	15104
	3174
	7807
	637
	10969
	10136
	7843
	11694
}
-=| Cluster: 0246 |=-
[Elements: 29]
{
	3722
	15202
	7746
	13721
	11365
	113
	53
	5062
	12386
	13053
	10666
	10121
	13329
	12622
	11091
	2651
	6090
	15730
	5954
	14993
	15937
	11086
	6896
	10475
	4065
	14919
	7236
	2962
	3866
}
-=| Cluster: 0247 |=-
[Elements: 5]
{
	3108
	16177
	4325
	11029
	14555
}
-=| Cluster: 0248 |=-
[Elements: 24]
{
	13396
	12407
	14975
	6002
	12649
	10047
	6260
	15891
	5666
	1649
	5069
	2442
	10093
	3867
	14960
	12855
	15046
	8667
	878
	6470
	12579
	7132
	4415
	13131
}
-=| Cluster: 0249 |=-
[Elements: 8]
{
	10049
	1643
	1564
	12234
	5008
	9771
	9656
	3563
}
-=| Cluster: 0250 |=-
[Elements: 21]
{
	12681
	4756
	10542
	13383
	11800
	7406
	8076
	3552
	11862
	13125
	13036
	7548
	3544
	7809
	3852
	5431
	15870
	3927
	15078
	10513
	5122
}
-=| Cluster: 0251 |=-
[Elements: 30]
{
	6996
	12240
	566
	6447
	14826
	7709
	9361
	6450
	892
	16008
	5900
	3392
	6382
	12344
	1828
	10216
	4448
	12545
	11457
	9226
	6429
	10944
	5463
	942
	10453
	12988
	10280
	9778
	7610
	6353
}
-=| Cluster: 0252 |=-
[Elements: 4]
{
	3909
	12668
	6160
	11113
}
-=| Cluster: 0253 |=-
[Elements: 27]
{
	5588
	14302
	2754
	15509
	7263
	15253
	7393
	9084
	12133
	14995
	2115
	11643
	15980
	13889
	4750
	15505
	13351
	9291
	11495
	2667
	785
	727
	6884
	4572
	79
	10314
	13429
}
-=| Cluster: 0254 |=-
[Elements: 30]
{
	8567
	4738
	2368
	7092
	37
	2384
	3253
	1733
	12243
	13560
	8726
	2609
	7831
	848
	2350
	10581
	7534
	9679
	12018
	15240
	3475
	8727
	10722
	9847
	13712
	11342
	7400
	964
	6243
	15951
}
-=| Cluster: 0255 |=-
[Elements: 31]
{
	11087
	1501
	8943
	7045
	5262
	5755
	12008
	2014
	14808
	9745
	10905
	3706
	8602
	4968
	11560
	15608
	2001
	11529
	5912
	10054
	2950
	7030
	5320
	12016
	14758
	14746
	14120
	1483
	14866
	3239
	10934
}
-=| Cluster: 0256 |=-
[Elements: 30]
{
	16007
	8665
	8266
	8931
	2580
	2572
	3626
	351
	4097
	8279
	5624
	14020
	9453
	6997
	11596
	621
	2137
	7625
	6135
	13376
	9668
	1297
	4550
	5229
	12241
	179
	5464
	7836
	9613
	7341
}
-=| Cluster: 0257 |=-
[Elements: 31]
{
	1781
	1399
	9110
	13242
	12538
	2042
	3066
	10413
	7264
	6670
	10962
	9244
	6241
	12254
	5342
	4114
	6723
	4751
	11559
	16089
	12951
	8934
